dragon_type,region,sex,claw_length_cm,claw_thickness_cm,wingspan_m,weight_kg,flying_speed_kmh
Sea Dragon,Coastal Cliffs,Female,26.8,5,4.9,303,138.8
Mountain Dragon,Northern Peaks,Male,23.4,5.7,5,346,163.4
Sea Dragon,Ancient Forest,Male,31.7,5.8,4.9,371.3,141.2
Forest Dragon,Coastal Cliffs,Female,20.4,6.1,3.9,233.6,165.2
Mountain Dragon,Northern Peaks,Female,23.4,4.9,4.7,359.1,161.9
Sea Dragon,Ancient Forest,Male,27.9,5.4,4.8,365.2,130.8
Sea Dragon,Northern Peaks,Female,28.7,5.2,4.9,325,141.8
Forest Dragon,Coastal Cliffs,Male,22.5,6.7,4.6,289,162.1
Sea Dragon,Ancient Forest,Male,28.7,5.4,4.9,336.6,135.7
Sea Dragon,Ancient Forest,Female,24.5,5.6,4.6,277.4,139.1
Sea Dragon,Northern Peaks,Male,28.8,5.2,4.7,352.4,132.8
Sea Dragon,Coastal Cliffs,Female,25,5.1,4.6,321.8,133.4
Forest Dragon,Coastal Cliffs,Male,23,6.7,4.4,282.2,144.8
Mountain Dragon,Northern Peaks,Male,24.7,5.1,4.8,352.7,162
Forest Dragon,Coastal Cliffs,Male,23.5,7,4.4,296.8,162
Sea Dragon,Coastal Cliffs,Female,26.2,4.7,5,316.8,136.9
Sea Dragon,Northern Peaks,Male,28.6,5.5,4.9,360.8,141.4
Sea Dragon,Coastal Cliffs,Male,30.2,5.7,4.8,361.8,133.9
Forest Dragon,Coastal Cliffs,Male,24.9,6.9,4.2,269.1,166.4
Sea Dragon,Ancient Forest,Female,28.1,5.2,4.9,329.4,127.5
Forest Dragon,Coastal Cliffs,Female,25.1,6.3,4.3,241.4,162.7
Forest Dragon,Coastal Cliffs,Male,24.2,6.6,4.6,251.4,163.6
Forest Dragon,Coastal Cliffs,Female,22.4,6.3,4,207.6,152.5
Sea Dragon,Ancient Forest,Female,25.2,4.6,4.8,307.3,144.3
Mountain Dragon,Northern Peaks,Male,24.3,5,4.8,350.3,154.4
Sea Dragon,Coastal Cliffs,Male,28.1,5.6,5,370.3,131
Forest Dragon,Coastal Cliffs,Male,26.2,6.9,4.4,313.7,162.8
Mountain Dragon,Northern Peaks,Male,17.1,5.2,5,340.3,157.6
Forest Dragon,Coastal Cliffs,Male,25.4,7,4.4,297.3,163.4
Sea Dragon,Coastal Cliffs,Female,25.2,5.5,4.6,273.5,141.2
Mountain Dragon,Northern Peaks,Male,25.5,5.6,4.8,364.5,156.3
Mountain Dragon,Northern Peaks,Male,24.3,5.3,4.9,390.7,154.7
Mountain Dragon,Northern Peaks,Female,20.8,5.3,4.8,343.1,157.2
Forest Dragon,Coastal Cliffs,Male,23.9,6.7,4.3,264.9,157.5
Mountain Dragon,Northern Peaks,Female,21.2,5.1,4.8,340,153.8
Sea Dragon,Ancient Forest,Female,26.6,4.9,4.8,278,140.1
Forest Dragon,Coastal Cliffs,Male,22.9,6.9,4.2,296.3,150.6
Sea Dragon,Coastal Cliffs,Male,30.3,5.2,4.9,336.2,147.9
Sea Dragon,Coastal Cliffs,Male,28.7,5.8,4.8,362.9,134.5
Sea Dragon,Ancient Forest,NA,27.4,5.5,5.2,336.8,140.9
Forest Dragon,Coastal Cliffs,Female,21.1,6.3,4.1,227.9,159.5
Forest Dragon,Coastal Cliffs,Female,20.2,6.8,4.3,230.9,173.3
Sea Dragon,Ancient Forest,Male,28.4,5,4.8,359.3,136
Sea Dragon,Coastal Cliffs,Female,26.5,4.7,5,323.8,146.6
Forest Dragon,Coastal Cliffs,Male,23.7,6.9,3.9,269.8,155.5
Sea Dragon,Northern Peaks,Female,28.7,4.9,4.8,332.7,139.3
Forest Dragon,Coastal Cliffs,Female,21.2,5.8,4,227.5,153.3
Sea Dragon,Coastal Cliffs,Male,27.7,5.8,4.5,337.9,134.5
Forest Dragon,Coastal Cliffs,Male,24.2,6.5,4.3,293.2,153.3
Mountain Dragon,Northern Peaks,Male,22.9,5.5,4.8,342.7,157.1
Forest Dragon,Coastal Cliffs,Female,18.2,6.5,3.9,207.6,168
Forest Dragon,Coastal Cliffs,Male,24.5,7.5,4.2,250.9,149.5
Forest Dragon,Coastal Cliffs,Male,23.5,6.6,4.3,305.4,158.7
Forest Dragon,Coastal Cliffs,Male,22.6,6.2,4.1,274.9,156.5
Sea Dragon,Ancient Forest,Female,28.6,4.6,4.9,337.7,132.8
Sea Dragon,Northern Peaks,Female,27.5,5.7,4.7,296,141
Forest Dragon,Coastal Cliffs,Male,23.6,6.3,4.5,271.8,155.2
Sea Dragon,Coastal Cliffs,Female,27,5.7,5,349.3,139.8
Forest Dragon,Coastal Cliffs,Male,23.2,6.5,4.7,279.2,166.5
Mountain Dragon,Northern Peaks,Male,23,4.9,4.7,316,159.7
Mountain Dragon,Northern Peaks,Male,23.5,5.6,4.8,338.5,152.4
Mountain Dragon,Northern Peaks,Male,21.1,5.8,4.7,357,149
Sea Dragon,Northern Peaks,Male,29.1,5.9,5,386.9,138.4
Forest Dragon,Coastal Cliffs,Male,24.5,6.9,4.4,287,164.8
Sea Dragon,Northern Peaks,Male,31.9,6.7,4.8,384.2,145.9
